mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,wide_resnet50_2,wide_resnet101_2,densenet121,densenet169,densenet201,densenet161,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19_bn,vgg19,mobilenet_v3_large,mobilenet_v3_small,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
47.30939865112305,69.74029541015625,86.08484268188477,117.30623245239258,239.7177219390869,484.59863662719727,564.9800300598145,1071.8870162963867,1576.0278701782227,597.1395969390869,2250.286817550659,1529.5746326446533,3005.9006214141846,414.1685962677002,508.96644592285156,653.0325412750244,1281.0778617858887,124.1154670715332,62.54243850708008,952.6350498199463,964.6432399749756,1385.5302333831787,1409.9009037017822,1878.5881996154785,1902.8117656707764,2395.7417011260986,2372.4944591522217,74.96118545532227,29.422998428344727,24.043798446655273,40.93432426452637,66.05410575866699,110.59856414794922
46.08654975891113,69.78845596313477,86.46488189697266,116.88661575317383,239.88962173461914,483.9911460876465,564.2986297607422,1072.2625255584717,1575.6611824035645,596.3499546051025,2252.0246505737305,1530.0664901733398,3005.7497024536133,414.16072845458984,509.1228485107422,653.2108783721924,1281.4297676086426,124.70865249633789,62.456607818603516,952.8846740722656,962.5308513641357,1387.4156475067139,1408.3232879638672,1878.2708644866943,1903.8796424865723,2397.1853256225586,2372.5342750549316,75.02508163452148,29.56104278564453,21.607160568237305,40.59100151062012,66.38360023498535,110.47101020812988
46.44346237182617,69.6101188659668,85.92724800109863,116.42122268676758,240.16857147216797,484.24839973449707,564.4073486328125,1072.4623203277588,1575.8857727050781,596.3137149810791,2250.16188621521,1529.9735069274902,3005.7129859924316,414.04199600219727,508.98122787475586,653.2344818115234,1281.6674709320068,124.12667274475098,62.81709671020508,952.7971744537354,964.1139507293701,1385.4954242706299,1405.8544635772705,1878.2646656036377,1902.977466583252,2395.677328109741,2372.7152347564697,75.20699501037598,29.493093490600586,21.813631057739258,40.78555107116699,66.59173965454102,110.61644554138184
46.38838768005371,69.63968276977539,85.81256866455078,116.93978309631348,239.81595039367676,484.4202995300293,564.0802383422852,1072.7002620697021,1576.3742923736572,596.37451171875,2250.1535415649414,1529.9875736236572,3006.011486053467,413.96117210388184,508.4080696105957,653.1047821044922,1281.7635536193848,124.22394752502441,63.03238868713379,952.7666568756104,964.4215106964111,1387.4459266662598,1408.2484245300293,1878.2224655151367,1903.679370880127,2397.397756576538,2372.3981380462646,75.54841041564941,29.436111450195312,22.832155227661133,40.73739051818848,65.85144996643066,110.61573028564453
46.372413635253906,69.85831260681152,86.90214157104492,117.29550361633301,240.33498764038086,484.3554496765137,563.4732246398926,1072.3669528961182,1576.4424800872803,596.2107181549072,2250.241994857788,1529.8664569854736,3005.740165710449,416.61882400512695,508.0845355987549,653.3811092376709,1281.3866138458252,124.24373626708984,62.69478797912598,952.7444839477539,964.766263961792,1385.5376243591309,1409.9433422088623,1878.0930042266846,1902.6169776916504,2395.5349922180176,2372.4048137664795,75.52814483642578,29.308557510375977,21.970510482788086,40.50803184509277,66.09368324279785,110.73923110961914
46.04053497314453,69.75865364074707,86.24792098999023,117.66624450683594,240.1883602142334,484.2031002044678,564.0420913696289,1071.7744827270508,1576.472520828247,596.1079597473145,2250.1535415649414,1529.7036170959473,3005.8412551879883,413.95115852355957,508.1021785736084,652.5015830993652,1281.6128730773926,125.01811981201172,62.93487548828125,952.7115821838379,962.3944759368896,1387.4256610870361,1408.1339836120605,1877.9981136322021,1902.4908542633057,2397.4311351776123,2372.504711151123,75.33478736877441,29.369592666625977,22.716760635375977,40.619850158691406,65.36078453063965,110.90850830078125
45.810699462890625,69.03314590454102,85.8769416809082,117.34342575073242,240.23675918579102,484.5242500305176,564.3484592437744,1071.725845336914,1576.0996341705322,596.1194038391113,2250.2477169036865,1529.4318199157715,3005.8934688568115,413.21253776550293,507.948637008667,652.8255939483643,1281.2433242797852,124.4344711303711,62.97874450683594,952.6290893554688,962.2402191162109,1385.2665424346924,1405.5988788604736,1878.540277481079,1902.8542041778564,2396.0165977478027,2372.2665309906006,74.99313354492188,30.300140380859375,22.594213485717773,40.41123390197754,65.54675102233887,111.06753349304199
46.20218276977539,69.14520263671875,85.59012413024902,117.23947525024414,239.68172073364258,484.2679500579834,564.2039775848389,1072.0188617706299,1576.2302875518799,596.1759090423584,2250.305414199829,1529.496669769287,3006.108283996582,413.9084815979004,508.8610649108887,653.0873775482178,1281.148910522461,124.85241889953613,63.15159797668457,952.6810646057129,964.2863273620605,1387.4104022979736,1405.9460163116455,1878.3929347991943,1902.350902557373,2397.128105163574,2372.4725246429443,74.92995262145996,29.44493293762207,23.183345794677734,40.07434844970703,65.26589393615723,110.99696159362793
47.27649688720703,69.24033164978027,85.96086502075195,117.06280708312988,239.7165298461914,484.55214500427246,564.5010471343994,1071.9563961029053,1575.655221939087,597.5282192230225,2250.492811203003,1529.6812057495117,3005.9852600097656,414.2475128173828,509.0749263763428,653.1796455383301,1281.339168548584,124.24278259277344,62.60037422180176,952.7933597564697,964.76149559021,1385.5431079864502,1409.8775386810303,1878.537654876709,1902.637004852295,2395.688056945801,2372.5905418395996,75.042724609375,29.64925765991211,24.588823318481445,40.89021682739258,65.60683250427246,110.53204536437988
46.11063003540039,69.36168670654297,86.56024932861328,116.75214767456055,239.76373672485352,483.92248153686523,564.082145690918,1072.3679065704346,1575.653314590454,596.2762832641602,2251.628875732422,1529.954195022583,3005.6722164154053,414.2930507659912,509.0651512145996,653.3384323120117,1281.5182209014893,124.91536140441895,62.38842010498047,952.880859375,962.4471664428711,1387.41135597229,1406.017780303955,1878.5083293914795,1900.5165100097656,2397.0634937286377,2372.662305831909,75.02388954162598,29.532670974731445,22.312402725219727,40.518760681152344,65.82474708557129,110.4743480682373
